里程(公里),路線,總里程,里程,地標名稱,分段第一行,分段第二行,左下角備註,右下角備註
0.0,SM400,86,00,登山口,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.1,SM400,86,01,,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.2,SM400,86,02,,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.3,SM400,86,03,,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.4,SM400,86,04,,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.5,SM400,86,05,,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.6,SM400,86,06,,登山口(00)➡產業道路終點(07)⇨,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.7,SM400,86,07,產業道路終點,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.8,SM400,86,08,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
0.9,SM400,86,09,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.0,SM400,86,10,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.1,SM400,86,11,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.2,SM400,86,12,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.3,SM400,86,13,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.4,SM400,86,14,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.5,SM400,86,15,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.6,SM400,86,16,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.7,SM400,86,17,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.8,SM400,86,18,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
1.9,SM400,86,19,,登山口(00)⇨產業道路終點(07)➡,三錐山(29)⇨沼澤營地(32),林務局、中華民國山岳協會合製,請珍惜國家公共資源
